City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Grand-Santi,GF,4.25,-54.3833,85.46,61,100,3.09,overcast clouds
1,Teguise,ES,29.0605,-13.564,75.2,53,20,11.5,few clouds
2,Ushuaia,AR,-54.8,-68.3,48.2,46,0,5.75,clear sky
3,Estevan,CA,49.1334,-102.9842,35.6,93,90,18.41,overcast clouds
4,Sao Filipe,CV,14.8961,-24.4956,77.52,60,1,6.87,clear sky
5,Mahebourg,MU,-20.4081,57.7,80.6,78,40,6.91,light rain
6,Butaritari,KI,3.0707,172.7902,81.0,77,57,9.19,light rain
7,Bagalkot,IN,16.1833,75.7,92.25,23,20,9.78,light rain
8,New Norfolk,AU,-42.7826,147.0587,46.0,73,69,1.01,broken clouds
9,Severo-Kurilsk,RU,50.6789,156.125,27.99,76,55,11.16,broken clouds
10,Punta Arenas,CL,-53.15,-70.9167,50.0,66,75,13.8,broken clouds
11,Banyuwangi,ID,-8.2325,114.3576,76.15,92,13,2.26,few clouds
12,Broome,US,42.2506,-75.833,59.0,94,90,9.22,overcast clouds
13,Saint Anthony,US,45.0205,-93.218,46.4,76,90,11.5,overcast clouds
14,Busselton,AU,-33.65,115.3333,62.01,96,100,3.0,light rain
15,Mataura,NZ,-46.1927,168.8643,46.99,96,92,3.0,overcast clouds
16,Saskylakh,RU,71.9167,114.0833,20.01,92,100,9.37,overcast clouds
17,Bluff,NZ,-46.6,168.3333,46.99,96,57,3.0,broken clouds
18,Nome,US,64.5011,-165.4064,19.4,93,90,24.16,mist
19,Vaini,TO,-21.2,-175.2,66.2,100,20,3.44,few clouds
20,Torbay,CA,47.6666,-52.7314,34.0,100,90,6.91,moderate rain
21,Pevek,RU,69.7008,170.3133,-25.8,100,80,0.83,broken clouds
22,Bonham,US,33.5773,-96.1783,64.99,48,1,12.66,clear sky
23,Labrea,BR,-7.2586,-64.7981,86.05,68,89,2.73,overcast clouds
24,Ribeira Grande,PT,38.5167,-28.7,64.4,88,75,6.91,broken clouds
25,Thompson,CA,55.7435,-97.8558,21.2,79,90,12.66,overcast clouds
26,Port Elizabeth,ZA,-33.918,25.5701,71.6,73,0,8.05,clear sky
27,Atuona,PF,-9.8,-139.0333,79.81,79,43,17.34,light rain
28,Rikitea,PF,-23.1203,-134.9692,78.1,75,9,10.31,clear sky
29,Napanee,CA,44.2501,-76.9494,64.0,63,90,9.22,overcast clouds
30,Rehnan,IR,32.6846,51.6013,66.2,30,75,11.5,broken clouds
31,Hithadhoo,MV,-0.6,73.0833,83.84,68,50,11.97,scattered clouds
32,Kaitangata,NZ,-46.2817,169.8464,53.26,97,73,3.87,broken clouds
33,Gat,IL,31.61,34.7642,64.99,55,17,1.01,few clouds
34,Kaliua,TZ,-5.0606,31.7936,71.85,88,82,2.42,light rain
35,Verkhoyansk,RU,67.5447,133.385,-17.99,100,22,2.01,few clouds
36,Hovd,MN,48.0056,91.6419,32.29,29,7,0.67,clear sky
37,Chuy,UY,-33.6971,-53.4616,65.39,91,92,21.05,overcast clouds
38,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,20,8.05,few clouds
39,Bethel,US,41.3712,-73.414,60.8,82,90,3.44,overcast clouds
40,Gazanjyk,TM,39.2446,55.5154,80.51,16,51,22.1,broken clouds
41,Hilo,US,19.7297,-155.09,64.4,68,1,8.05,clear sky
42,Solnechnyy,RU,50.7214,136.6319,33.39,78,100,3.36,overcast clouds
43,Saint-Philippe,RE,-21.3585,55.7679,78.8,78,90,4.61,light rain
44,Staunton,US,38.1496,-79.0717,68.0,63,75,6.91,broken clouds
45,Bandar-E Lengeh,IR,26.5579,54.8807,87.8,42,2,4.61,clear sky
46,Lanzhou,CN,36.0564,103.7922,54.0,88,25,6.38,scattered clouds
47,Qaanaaq,GL,77.484,-69.3632,20.21,92,100,10.92,light snow
48,Samarai,PG,-10.6167,150.6667,79.88,68,75,10.76,broken clouds
49,Lompoc,US,34.6391,-120.4579,48.2,93,100,5.75,overcast clouds
50,Itarema,BR,-2.9248,-39.9167,86.11,62,71,13.02,moderate rain
51,Troitsko-Pechorsk,RU,62.7084,56.1964,37.72,82,70,9.53,broken clouds
52,Road Town,VG,18.4167,-64.6167,82.4,57,40,6.91,scattered clouds
53,Hofn,IS,64.2539,-15.2082,33.8,86,90,8.05,light rain and snow
54,Klaksvik,FO,62.2266,-6.589,33.8,93,20,8.05,few clouds
55,Usinsk,RU,65.9939,57.5281,35.49,75,69,19.6,broken clouds
56,Esperance,AU,-33.8667,121.9,57.2,94,90,23.02,light rain
57,Van,TR,38.4924,43.3831,53.6,16,20,27.63,few clouds
58,Zabid,YE,14.1951,43.3152,87.8,46,1,8.03,clear sky
59,Gujar Khan,PK,33.2558,73.3026,77.0,43,100,1.99,overcast clouds
60,Mahanoro,MG,-19.9,48.8,76.93,85,97,5.32,light rain
61,Bonthe,SL,7.5264,-12.505,87.69,65,55,12.35,light rain
62,Mar Del Plata,AR,-38.0023,-57.5575,64.0,77,90,16.11,overcast clouds
63,Bilma,NE,18.6853,12.9164,101.79,4,23,10.42,few clouds
64,Magadan,RU,59.5667,150.8,9.09,74,100,13.51,overcast clouds
65,Barrow,US,71.2906,-156.7887,-23.8,76,1,5.75,clear sky
66,Yining,CN,29.0361,114.5636,57.45,99,100,1.23,moderate rain
67,Dali,CN,25.7,100.1833,58.06,63,0,5.95,clear sky
68,Cayenne,GF,4.9333,-52.3333,87.8,66,20,8.05,few clouds
69,Castro,BR,-24.7911,-50.0119,78.08,40,1,8.43,clear sky
70,Vestmannaeyjar,IS,63.4427,-20.2734,39.2,65,90,26.46,overcast clouds
71,Cherskiy,RU,68.75,161.3,-27.63,99,46,3.67,scattered clouds
72,Cape Town,ZA,-33.9258,18.4232,72.0,64,0,20.71,clear sky
73,Shenjiamen,CN,29.9576,122.298,60.26,95,100,17.87,light rain
74,Zhigansk,RU,66.7697,123.3711,4.48,92,6,12.28,clear sky
75,Geraldton,AU,-28.7667,114.6,75.2,94,90,23.02,light rain
76,Kirakira,SB,-10.4544,161.9205,78.84,82,89,0.27,light rain
77,Asau,RO,46.4333,26.4,57.99,19,1,6.64,clear sky
78,Rawson,AR,-43.3002,-65.1023,67.14,43,20,18.86,few clouds
79,Thunder Bay,CA,48.4001,-89.3168,46.0,93,90,3.44,light rain
80,Roma,US,43.2128,-75.4557,69.8,52,1,11.5,clear sky
81,Axim,GH,4.8699,-2.2405,85.89,68,97,10.63,overcast clouds
82,North Platte,US,41.1239,-100.7654,48.2,53,1,24.16,clear sky
83,Albany,US,42.6001,-73.9662,70.0,60,100,10.18,overcast clouds
84,East London,ZA,-33.0153,27.9116,71.6,94,75,9.22,broken clouds
85,Leirvik,NO,59.7798,5.5005,45.0,49,1,4.0,clear sky
86,San Juan,AR,-31.5375,-68.5364,67.8,35,0,11.39,clear sky
87,Sibu,MY,2.3,111.8167,78.8,94,40,3.44,scattered clouds
88,Clyde River,CA,70.4692,-68.5914,32.0,74,1,28.77,light snow
89,Port Alfred,ZA,-33.5906,26.891,71.01,84,96,10.54,overcast clouds
90,Bathsheba,BB,13.2167,-59.5167,78.8,69,75,12.66,volcanic ash
91,Dunedin,NZ,-45.8742,170.5036,54.0,85,11,2.1,few clouds
92,Puerto Ayora,EC,-0.7393,-90.3518,78.8,83,40,9.22,scattered clouds
93,Sisimiut,GL,66.9395,-53.6735,31.8,75,46,11.23,scattered clouds
94,Arraial Do Cabo,BR,-22.9661,-42.0278,87.8,37,0,5.75,clear sky
95,Smidovich,RU,48.6,133.8167,43.5,47,100,2.08,overcast clouds
96,Chokurdakh,RU,70.6333,147.9167,-19.68,99,54,7.49,broken clouds
97,Yakovlevka,RU,44.425,133.4772,46.74,68,33,8.7,scattered clouds
98,Grindavik,IS,63.8424,-22.4338,39.2,93,90,26.46,light rain
99,San Quintin,MX,30.4833,-115.95,58.55,81,100,7.87,overcast clouds
100,Codrington,AU,-38.2667,141.9667,54.84,74,100,11.12,overcast clouds
101,Port Lincoln,AU,-34.7333,135.8667,60.17,58,100,10.0,overcast clouds
102,Oum Hadjer,TD,13.2954,19.6966,103.71,4,0,5.75,clear sky
103,Kapaa,US,22.0752,-159.319,64.4,88,20,6.91,light rain
104,Georgetown,MY,5.4112,100.3354,81.0,89,40,1.14,scattered clouds
105,Killam,CA,52.7834,-111.8518,24.8,93,96,14.97,overcast clouds
106,Bredasdorp,ZA,-34.5322,20.0403,77.0,47,100,8.05,overcast clouds
107,Ahipara,NZ,-35.1667,173.1667,62.46,92,3,3.33,clear sky
108,Bambous Virieux,MU,-20.3428,57.7575,80.6,78,75,9.22,light rain
109,Oktyabrskoye,RU,43.0645,44.7417,48.2,76,90,4.47,overcast clouds
110,Gondanglegi,ID,-7.7479,112.0132,75.94,89,88,5.48,overcast clouds
111,Beyneu,KZ,45.3167,55.2,67.87,29,0,19.15,clear sky
112,Tongzi,CN,28.7829,105.0877,60.44,79,100,6.13,light rain
113,Hasaki,JP,35.7333,140.8333,46.4,87,20,6.91,few clouds
114,Marsa Matruh,EG,31.3525,27.2453,62.6,45,20,10.36,few clouds
115,Mehamn,NO,71.0357,27.8492,32.0,93,75,23.02,light snow
116,Lebu,CL,-37.6167,-73.65,58.69,64,0,12.53,clear sky
117,Tasiilaq,GL,65.6145,-37.6368,30.2,69,0,4.61,clear sky
118,Harrisonville,US,38.6533,-94.3488,55.99,47,1,8.1,clear sky
119,Sioux Lookout,CA,50.1001,-91.917,35.6,93,90,4.61,light intensity drizzle
120,Upernavik,GL,72.7868,-56.1549,29.19,75,100,7.92,overcast clouds
121,Nikolskoye,RU,59.7035,30.7861,51.8,30,0,6.71,clear sky
122,Worthington,US,40.0931,-83.018,55.99,67,90,13.8,overcast clouds
123,Chakradharpur,IN,22.7,85.6333,86.58,31,69,4.5,broken clouds
124,Cabo San Lucas,MX,22.8909,-109.9124,66.2,59,75,3.44,broken clouds
125,Arinos,BR,-15.9169,-46.1056,84.02,44,62,4.59,broken clouds
126,Salalah,OM,17.0151,54.0924,84.2,65,20,6.91,few clouds
127,Tayturka,RU,52.8692,103.4608,25.77,62,0,3.91,clear sky
128,Aljezur,PT,37.3191,-8.8033,65.23,65,9,13.13,clear sky
129,Pangnirtung,CA,66.1451,-65.7125,24.8,68,40,4.56,scattered clouds
130,Chernyshevskiy,RU,63.0128,112.4714,-6.34,98,5,3.13,clear sky
131,Kahului,US,20.8947,-156.47,62.6,94,75,5.75,moderate rain
132,Avarua,CK,-21.2078,-159.775,75.2,100,97,1.14,overcast clouds
133,Provideniya,RU,64.3833,-173.3,7.29,88,100,25.55,light snow
134,Longyearbyen,SJ,78.2186,15.6401,17.6,62,75,16.11,broken clouds
135,Fortuna,US,40.5982,-124.1573,44.01,100,75,5.75,broken clouds
136,Chara,RU,56.9064,118.2631,-0.4,79,88,3.98,overcast clouds
137,Flin Flon,CA,54.7682,-101.865,26.6,93,75,10.36,snow
138,Saint George,US,37.1041,-113.5841,55.4,21,1,1.61,clear sky
139,Faanui,PF,-16.4833,-151.75,81.03,77,100,11.01,overcast clouds
140,Whitehorse,CA,60.7161,-135.0538,-18.4,76,20,3.09,few clouds
141,Laon,FR,49.5667,3.6667,42.8,81,90,13.8,overcast clouds
142,Iralaya,HN,15.0,-83.2333,82.99,74,96,10.92,overcast clouds
143,Daru,PG,-9.0763,143.2092,76.6,89,99,6.42,overcast clouds
144,Urengoy,RU,65.9667,78.3667,31.3,96,100,17.81,overcast clouds
145,Cidreira,BR,-30.1811,-50.2056,86.76,48,5,6.73,clear sky
146,Sorland,NO,67.667,12.6934,37.4,65,90,9.22,overcast clouds
147,Carnarvon,AU,-24.8667,113.6333,78.8,100,75,12.66,broken clouds
148,Molodizhne,UA,48.1773,32.6601,60.8,21,0,11.18,clear sky
149,Hermanus,ZA,-34.4187,19.2345,71.01,77,100,1.99,overcast clouds
150,Westport,US,41.1415,-73.3579,57.0,94,90,11.5,fog
151,Tura,IN,25.5198,90.2201,79.36,41,35,4.74,scattered clouds
152,Dzilam Gonzalez,MX,21.2833,-88.9333,88.77,53,18,9.93,few clouds
153,Norman Wells,CA,65.282,-126.8329,-29.2,75,1,4.61,clear sky
154,Victoria,HK,22.2855,114.1577,73.0,82,15,1.01,few clouds
155,Yellowknife,CA,62.456,-114.3525,-9.4,77,75,6.91,broken clouds
156,Khani,GE,41.9563,42.9566,46.4,93,90,6.91,overcast clouds
157,Fort Nelson,CA,58.8053,-122.7002,14.0,73,75,3.53,broken clouds
158,Ponta Do Sol,PT,32.6667,-17.1,64.0,68,96,4.0,overcast clouds
159,Sitka,US,57.0531,-135.33,33.8,75,90,3.44,light snow
160,Numan,NG,9.4667,12.0333,108.34,15,79,3.06,broken clouds
161,Ketchikan,US,55.3422,-131.6461,30.2,100,75,1.41,broken clouds
162,Khatanga,RU,71.9667,102.5,22.14,90,85,14.79,overcast clouds
163,Aklavik,CA,68.2191,-135.0107,-20.2,76,1,4.61,clear sky
164,Olafsvik,IS,64.8945,-23.7142,36.41,98,100,16.08,light rain
165,Coquimbo,CL,-29.9533,-71.3436,62.6,67,0,12.66,clear sky
166,Kruisfontein,ZA,-34.0033,24.7314,72.0,59,100,1.01,overcast clouds
167,Katsuura,JP,35.1333,140.3,55.4,76,20,8.05,few clouds
168,Skala,PL,50.2305,19.8536,59.0,44,40,13.8,light rain
169,Ailigandi,PA,9.2333,-78.0167,83.82,69,97,3.06,overcast clouds
170,Williston,US,48.147,-103.618,39.99,89,100,3.0,overcast clouds
171,Labuhan,ID,-6.8844,112.2051,79.45,81,90,1.97,overcast clouds
172,Skibbereen,IE,51.55,-9.2667,46.4,36,40,11.5,scattered clouds
173,Sopelana,ES,43.3789,-2.9831,52.0,81,75,10.36,broken clouds
174,Tuatapere,NZ,-46.1333,167.6833,46.99,96,10,3.0,clear sky
175,San Juan De Los Morros,VE,9.9115,-67.3538,80.6,46,69,3.44,broken clouds
176,Kavaratti,IN,10.5669,72.642,84.0,67,16,7.27,few clouds
177,Yagodnoye,RU,62.55,149.6667,-11.54,98,100,3.2,overcast clouds
178,Tiksi,RU,71.6872,128.8694,-2.31,81,92,5.77,overcast clouds
179,Namatanai,PG,-3.6667,152.4333,75.83,93,100,4.74,moderate rain
180,Jinchang,CN,38.4953,102.1739,48.29,60,95,4.88,overcast clouds
181,Brae,GB,60.3964,-1.353,41.0,60,20,12.66,few clouds
182,Lagos,NG,6.5833,3.75,91.4,62,20,2.3,few clouds
183,Kavieng,PG,-2.5744,150.7967,80.44,78,100,4.07,moderate rain
184,Rio Grande,BR,-32.035,-52.0986,75.2,78,75,14.97,broken clouds
185,Bihoro,JP,43.8228,144.1044,37.0,61,4,5.99,clear sky
186,Malinyi,TZ,-8.9333,36.1333,76.71,90,86,1.45,light rain
187,Xai-Xai,MZ,-25.0519,33.6442,78.46,69,0,9.55,clear sky
188,Northam,GB,51.0333,-4.2167,48.0,62,10,8.99,clear sky
189,Dikson,RU,73.5069,80.5464,31.06,97,100,21.85,light snow
190,Puerto Escondido,MX,15.85,-97.0667,82.4,78,20,5.53,few clouds
191,Glen Allen,US,37.666,-77.5064,73.99,64,1,12.66,clear sky
192,Charlestown,AU,-32.95,151.6667,54.0,54,0,6.96,clear sky
193,Yatou,CN,37.15,122.3833,50.04,78,100,5.59,light rain
194,Rusape,ZW,-18.5278,32.1284,70.43,49,17,10.69,few clouds
195,Devils Lake,US,48.1128,-98.8651,46.4,61,1,11.5,clear sky
196,Jos,NG,9.9167,8.9,93.45,8,100,8.79,overcast clouds
197,Zolotkovo,RU,55.5281,41.1053,48.36,78,26,3.38,scattered clouds
198,Praia Da Vitoria,PT,38.7333,-27.0667,68.0,77,20,12.86,few clouds
199,Merauke,ID,-8.4667,140.3333,78.35,80,11,3.4,few clouds
200,Batemans Bay,AU,-35.7167,150.1833,53.01,54,6,1.01,clear sky
201,Pine Hill,US,39.7843,-74.9921,60.01,96,100,1.99,overcast clouds
202,Port Keats,AU,-14.25,129.55,80.6,80,56,1.59,broken clouds
203,Luanda,AO,-8.8368,13.2343,86.0,66,40,9.22,light rain
204,Espanola,US,35.9911,-106.0806,55.99,14,1,1.7,clear sky
205,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.2,86,40,2.24,scattered clouds
206,Moncada,ES,39.5456,-0.3955,73.99,46,20,13.8,few clouds
207,Mount Gambier,AU,-37.8333,140.7667,50.0,81,75,5.75,broken clouds
208,Sola,VU,-13.8833,167.55,78.93,80,100,2.24,overcast clouds
209,Tecoanapa,MX,16.5167,-98.75,80.11,62,6,0.51,clear sky
210,Xinxiang,CN,35.3089,113.8672,56.25,66,100,3.8,overcast clouds
211,Portland,US,45.5234,-122.6762,37.99,80,1,2.62,clear sky
212,Pisco,PE,-13.7,-76.2167,73.4,64,0,9.22,clear sky
213,Airai,TL,-8.9266,125.4092,58.41,90,68,1.7,broken clouds
214,Tyukhtet,RU,56.5389,89.3011,32.07,97,97,5.17,overcast clouds
215,Nara,JP,34.6851,135.8049,55.0,58,32,3.91,scattered clouds
216,Abbeville,FR,50.1,1.8333,48.0,53,99,15.08,overcast clouds
217,Amapa,BR,1.0,-52.0,83.19,72,90,4.52,overcast clouds
218,San Andres,CO,12.5847,-81.7006,86.0,74,40,8.05,scattered clouds
219,Clocolan,ZA,-28.9137,27.5656,78.49,25,5,7.78,clear sky
220,Derbent,RU,42.0678,48.2899,55.45,67,100,3.44,overcast clouds
221,Fairbanks,US,64.8378,-147.7164,-2.2,60,1,9.22,clear sky
222,Kodiak,US,57.79,-152.4072,35.6,93,90,12.28,mist
223,Paciran,ID,-6.8767,112.3761,79.83,80,94,2.37,overcast clouds
224,Lingao,CN,19.9103,109.6859,74.8,85,9,12.15,light rain
225,Jamestown,US,42.097,-79.2353,64.99,82,90,17.27,overcast clouds
226,Colesberg,ZA,-30.72,25.0972,83.53,19,63,13.69,broken clouds
227,Changli,CN,39.7042,119.1506,50.74,67,100,6.06,overcast clouds
228,Springdale,US,36.1867,-94.1288,61.0,55,1,6.91,clear sky
229,Cockburn Town,TC,21.4612,-71.1419,75.34,66,91,15.61,overcast clouds
230,Bengkulu,ID,-3.8004,102.2655,77.27,89,97,3.51,moderate rain
231,Vostok,RU,46.4856,135.8833,40.64,77,100,6.8,overcast clouds
232,Atar,MR,20.5169,-13.0499,96.75,11,51,8.72,broken clouds
233,Laguna,US,38.421,-121.4238,53.01,82,1,4.61,clear sky
234,Deniliquin,AU,-35.5333,144.9667,46.0,80,1,9.06,clear sky
235,Dehloran,IR,32.6941,47.2679,82.06,31,95,10.27,overcast clouds
236,Junin,AR,-34.5838,-60.9433,68.0,22,32,10.0,scattered clouds
237,El Dorado,US,38.7666,-120.5177,55.99,28,1,8.05,clear sky
238,Luderitz,NA,-26.6481,15.1594,79.47,46,1,5.59,clear sky
239,Hohhot,CN,40.8106,111.6522,48.2,87,20,4.47,few clouds
240,Padre Bernardo,BR,-15.35,-48.5,81.43,47,0,4.79,clear sky
241,Trincomalee,LK,8.5711,81.2335,82.92,73,24,10.09,light rain
242,Hamilton,US,39.1834,-84.5333,53.01,76,90,14.97,overcast clouds
243,Saint-Francois,FR,46.4154,3.9054,48.2,87,75,12.66,moderate rain
244,Mogadishu,SO,2.0371,45.3438,86.0,54,100,11.5,overcast clouds
245,Laje,BR,-10.1833,-40.9667,87.51,35,67,11.03,broken clouds
246,Korla,CN,41.7597,86.1469,62.28,30,0,3.04,clear sky
247,Tezu,IN,27.9167,96.1667,76.86,42,96,4.79,overcast clouds
248,Ayan,RU,56.45,138.1667,15.39,69,100,11.12,overcast clouds
249,Talalayivka,UA,50.9578,31.9209,55.94,43,0,7.07,clear sky
250,Mayya,RU,61.7333,130.2811,19.4,79,75,11.18,light snow
251,Biltine,TD,14.5333,20.9167,99.61,5,7,13.38,clear sky
252,Capreol,CA,46.706,-80.9225,64.0,58,90,9.22,overcast clouds
253,Mattru,SL,7.6244,-11.8332,88.88,59,85,7.7,light rain
254,North Bend,US,43.4065,-124.2243,39.2,75,1,6.91,clear sky
255,Kawalu,ID,-7.3817,108.2082,73.72,96,97,1.05,heavy intensity rain
256,Vicosa,BR,-20.7539,-42.8819,76.77,51,0,4.34,clear sky
257,Rocha,UY,-34.4833,-54.3333,65.52,81,87,29.1,overcast clouds
258,Bedesa,ET,8.9,40.7833,70.65,60,100,4.41,overcast clouds
259,Takoradi,GH,4.8845,-1.7554,86.25,68,81,15.12,broken clouds
260,Manavalakurichi,IN,8.1333,77.3,80.6,89,75,3.44,mist
261,Raudeberg,NO,61.9875,5.1352,41.0,75,12,16.42,few clouds
262,Port Hardy,CA,50.6996,-127.4199,41.0,86,20,10.36,few clouds
263,Zhangjiakou,CN,40.81,114.8794,52.41,51,99,4.34,overcast clouds
264,Homer,US,59.6425,-151.5483,30.2,69,90,6.91,overcast clouds
265,Xichang,CN,27.8964,102.2634,60.19,61,34,5.3,scattered clouds
266,Te Anau,NZ,-45.4167,167.7167,48.31,93,13,1.34,few clouds
267,Luba,GQ,3.4568,8.5547,84.2,79,40,8.05,scattered clouds
268,Lima,PE,-12.0432,-77.0282,75.0,73,0,5.75,clear sky
269,Mildura,AU,-34.2,142.15,48.2,57,0,5.75,clear sky
270,Jalpan,MX,21.2333,-99.4833,84.65,39,5,1.97,clear sky
271,Mitchell,US,43.7094,-98.0298,48.2,61,1,3.44,clear sky
272,Chegdomyn,RU,51.1167,133.0167,26.33,56,100,5.84,overcast clouds
273,Adrar,MR,20.5022,-10.0711,94.71,11,8,8.37,clear sky
274,Xining,CN,36.6167,101.7667,47.64,32,13,5.12,few clouds
275,Mayo,US,38.8876,-76.5119,71.6,64,20,12.66,few clouds
276,Kutum,SD,14.2,24.6667,87.39,8,9,12.97,clear sky
277,Newport,GB,51.5877,-2.9984,48.0,70,86,10.36,overcast clouds
278,Sakakah,SA,29.9697,40.2064,69.8,16,0,11.5,clear sky
