City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-04-08 01:12:29,-54.8,-68.3,46.4,87,75,3.44
1,Yellowknife,CA,2021-04-08 01:07:30,62.456,-114.3525,19.4,79,90,10.36
2,Mataura,NZ,2021-04-08 01:07:39,-46.1927,168.8643,64.99,61,11,3.0
3,Alta Floresta,BR,2021-04-08 01:14:06,-9.8756,-56.0861,71.42,93,91,2.33
4,Nikolskoye,RU,2021-04-08 01:07:30,59.7035,30.7861,30.0,93,95,4.47
5,Punta Arenas,CL,2021-04-08 01:14:07,-53.15,-70.9167,48.2,76,40,9.22
6,Tuktoyaktuk,CA,2021-04-08 01:12:35,69.4541,-133.0374,-4.0,71,20,6.91
7,Yerofey Pavlovich,RU,2021-04-08 01:14:07,53.9667,121.9667,27.48,56,90,3.0
8,Hay River,CA,2021-04-08 01:14:07,60.8156,-115.7999,21.2,93,100,13.8
9,Port Alfred,ZA,2021-04-08 01:14:08,-33.5906,26.891,68.2,83,100,11.25
10,Katsuura,JP,2021-04-08 01:14:08,35.1333,140.3,60.8,48,75,8.05
11,Pisco,PE,2021-04-08 01:14:08,-13.7,-76.2167,70.0,83,0,19.57
12,Necochea,AR,2021-04-08 01:14:09,-38.5473,-58.7368,73.99,77,73,8.99
13,Bethel,US,2021-04-08 01:14:09,41.3712,-73.414,57.2,47,1,5.44
14,Kenora,CA,2021-04-08 01:14:09,49.8167,-94.4337,51.01,32,90,9.22
15,Kahului,US,2021-04-08 01:12:52,20.8947,-156.47,78.8,53,40,21.85
16,Ujjain,IN,2021-04-08 01:14:10,23.1833,75.7667,68.0,26,0,8.03
17,Cidreira,BR,2021-04-08 01:11:14,-30.1811,-50.2056,74.03,74,2,21.59
18,Norman Wells,CA,2021-04-08 01:14:10,65.282,-126.8329,10.4,56,20,10.36
19,Bredasdorp,ZA,2021-04-08 01:12:05,-34.5322,20.0403,55.4,94,78,1.14
20,Vila Velha,BR,2021-04-08 01:07:54,-20.3297,-40.2925,69.8,94,75,6.91
21,Aykhal,RU,2021-04-08 01:08:00,66.0,111.5,17.31,92,100,10.33
22,Busselton,AU,2021-04-08 01:07:40,-33.65,115.3333,64.0,78,33,4.0
23,Moengo,SR,2021-04-08 01:14:11,5.6167,-54.4,73.51,98,99,2.35
24,Butaritari,KI,2021-04-08 01:07:31,3.0707,172.7902,81.46,78,100,13.06
25,Chokurdakh,RU,2021-04-08 01:07:46,70.6333,147.9167,-0.08,85,52,3.06
26,Rikitea,PF,2021-04-08 01:07:26,-23.1203,-134.9692,77.25,60,0,7.65
27,Bealanana,MG,2021-04-08 01:14:11,-14.55,48.7333,64.76,90,98,4.61
28,Port Elizabeth,ZA,2021-04-08 01:07:27,-33.918,25.5701,64.4,94,90,6.91
29,Amuntai,ID,2021-04-08 01:14:12,-2.4177,115.2494,83.53,70,84,0.81
30,Daura,NG,2021-04-08 01:14:12,11.5538,11.4085,83.23,14,97,8.97
31,Remedios,CU,2021-04-08 01:14:12,22.4947,-79.5458,71.6,73,20,9.22
32,Kapaa,US,2021-04-08 01:07:44,22.0752,-159.319,75.2,64,75,19.57
33,Fortuna,US,2021-04-08 01:11:37,40.5982,-124.1573,52.0,81,90,12.66
34,Fulton,US,2021-04-08 01:14:12,33.7668,-84.4499,75.0,43,1,4.61
35,Hithadhoo,MV,2021-04-08 01:07:51,-0.6,73.0833,82.89,66,57,10.87
36,Hambantota,LK,2021-04-08 01:14:13,6.1241,81.1185,73.4,100,20,2.3
37,Puerto Ayora,EC,2021-04-08 01:08:05,-0.7393,-90.3518,77.0,92,16,1.01
38,Arraial Do Cabo,BR,2021-04-08 01:05:10,-22.9661,-42.0278,76.01,64,27,14.36
39,Castro,BR,2021-04-08 01:07:55,-24.7911,-50.0119,57.67,95,6,9.13
40,Weimar,DE,2021-04-08 01:14:14,50.9833,11.3167,35.01,76,100,13.09
41,Dikson,RU,2021-04-08 01:07:32,73.5069,80.5464,8.82,80,100,5.08
42,Jamestown,US,2021-04-08 01:07:00,42.097,-79.2353,62.6,59,1,8.05
43,Codajas,BR,2021-04-08 01:14:14,-3.8367,-62.0569,76.15,89,70,1.41
44,Berlevag,NO,2021-04-08 01:14:14,70.8578,29.0864,28.09,79,49,12.86
45,Ilulissat,GL,2021-04-08 01:14:15,69.2167,-51.1,17.6,62,75,2.3
46,Avarua,CK,2021-04-08 01:07:59,-21.2078,-159.775,82.4,65,75,8.05
47,Monte Plata,DO,2021-04-08 01:14:15,18.807,-69.784,75.99,94,90,5.88
48,Mahebourg,MU,2021-04-08 01:08:05,-20.4081,57.7,77.0,88,75,9.22
49,Severo-Kurilsk,RU,2021-04-08 01:07:55,50.6789,156.125,31.6,89,100,50.31
50,Hobart,AU,2021-04-08 01:05:41,-42.8794,147.3294,72.0,49,0,8.05
51,Bogale,MM,2021-04-08 01:14:16,16.2833,95.4,79.61,78,0,5.21
52,Qaanaaq,GL,2021-04-08 01:07:36,77.484,-69.3632,2.23,68,100,7.58
53,Businga,CD,2021-04-08 01:14:16,3.3333,20.8833,75.02,80,100,2.75
54,Hualmay,PE,2021-04-08 01:14:16,-11.0964,-77.6139,69.44,87,100,7.83
55,Arlit,NE,2021-04-08 01:13:52,18.7369,7.3853,81.88,7,19,7.78
56,Bitung,ID,2021-04-08 01:14:17,1.4451,125.1824,86.0,70,40,2.3
57,Vaini,TO,2021-04-08 01:07:37,-21.2,-175.2,80.6,69,20,9.22
58,Coihaique,CL,2021-04-08 01:14:17,-45.5752,-72.0662,50.0,66,75,3.44
59,Itarema,BR,2021-04-08 01:14:10,-2.9248,-39.9167,80.58,81,93,14.45
60,Marawi,PH,2021-04-08 01:14:17,7.9986,124.2928,81.0,84,61,3.0
61,Tiznit,MA,2021-04-08 01:14:18,29.5833,-9.5,54.36,86,50,3.87
62,Ozernovskiy,RU,2021-04-08 01:14:18,51.5,156.5167,33.06,71,100,35.77
63,Saskylakh,RU,2021-04-08 01:07:30,71.9167,114.0833,5.11,94,100,6.6
64,Gaziantep,TR,2021-04-08 01:09:36,37.0594,37.3825,48.2,76,0,3.2
65,Khatanga,RU,2021-04-08 01:07:36,71.9667,102.5,-8.52,97,100,2.98
66,George Town,MY,2021-04-08 01:14:19,5.4112,100.3354,80.6,94,20,2.3
67,Kodiak,US,2021-04-08 01:14:19,57.79,-152.4072,35.6,75,90,6.91
68,Hrubieszow,PL,2021-04-08 01:14:19,50.805,23.8925,29.88,77,23,10.47
69,Buraydah,SA,2021-04-08 01:14:20,26.326,43.975,71.6,23,0,10.36
70,Dobrinka,RU,2021-04-08 01:14:20,52.1653,40.4731,41.45,92,16,13.65
71,Hermanus,ZA,2021-04-08 01:07:38,-34.4187,19.2345,59.0,91,100,1.01
72,Puerto Del Rosario,ES,2021-04-08 01:14:20,28.5004,-13.8627,62.6,63,0,5.75
73,Portland,US,2021-04-08 01:14:04,45.5234,-122.6762,52.0,62,90,10.36
74,Deputatskiy,RU,2021-04-08 01:14:21,69.3,139.9,-1.57,90,82,2.89
75,Nalut,LY,2021-04-08 01:14:21,30.3333,10.85,65.23,27,0,13.33
76,New Norfolk,AU,2021-04-08 01:14:22,-42.7826,147.0587,72.0,30,100,1.99
77,Yerbogachen,RU,2021-04-08 01:07:26,61.2767,108.0108,33.21,92,32,10.13
78,Cape Town,ZA,2021-04-08 01:07:10,-33.9258,18.4232,63.0,94,0,11.5
79,Yuanping,CN,2021-04-08 01:14:22,38.7153,112.7575,53.42,45,0,2.82
80,Mareeba,AU,2021-04-08 01:14:22,-17.0,145.4333,90.0,65,28,4.0
81,Bluff,NZ,2021-04-08 01:07:50,-46.6,168.3333,64.99,61,17,3.0
82,Cap Malheureux,MU,2021-04-08 01:14:23,-19.9842,57.6142,80.01,75,96,3.0
83,Bulancak,TR,2021-04-08 01:14:23,40.9372,38.2291,50.0,100,0,1.95
84,Quatre Cocos,MU,2021-04-08 01:14:23,-20.2078,57.7625,80.01,88,75,9.22
85,Klaksvik,FO,2021-04-08 01:14:19,62.2266,-6.589,35.6,100,90,19.57
86,Comodoro Rivadavia,AR,2021-04-08 01:09:41,-45.8667,-67.5,64.4,39,0,13.8
87,Darnah,LY,2021-04-08 01:13:24,32.767,22.6367,59.13,51,100,3.38
88,Amapa,BR,2021-04-08 01:14:24,1.0,-52.0,72.0,99,100,1.92
89,Tamandare,BR,2021-04-08 01:14:24,-8.7597,-35.1047,78.39,79,100,7.43
90,Kenitra,MA,2021-04-08 01:14:25,34.261,-6.5802,60.8,94,75,3.44
91,Saldanha,ZA,2021-04-08 01:14:25,-33.0117,17.9442,59.0,88,4,4.61
92,Sorong,ID,2021-04-08 01:14:21,-0.8833,131.25,83.48,72,100,4.7
93,Kalmar,SE,2021-04-08 01:12:18,56.6616,16.3616,35.01,100,90,2.3
94,Zelenogorskiy,RU,2021-04-08 01:14:26,55.0333,87.0,32.0,80,40,13.42
95,Atuona,PF,2021-04-08 01:08:12,-9.8,-139.0333,80.73,73,5,15.26
96,Chuy,UY,2021-04-08 01:14:26,-33.6971,-53.4616,69.89,82,0,13.6
97,Chippewa Falls,US,2021-04-08 01:14:26,44.9369,-91.3929,71.6,53,1,8.05
98,Jumla,NP,2021-04-08 01:14:27,29.2747,82.1838,43.84,67,1,5.01
99,Bud,US,2021-04-08 01:14:27,39.447,-86.1758,64.99,82,49,10.13
100,Husavik,IS,2021-04-08 01:14:27,66.0449,-17.3389,23.0,86,90,19.57
101,Solnechnyy,RU,2021-04-08 01:14:27,50.7214,136.6319,27.23,87,100,8.41
102,Nikolsk,RU,2021-04-08 01:14:28,53.7189,46.0712,40.91,88,100,18.21
103,Bambous Virieux,MU,2021-04-08 01:07:35,-20.3428,57.7575,80.01,88,75,9.22
104,Markova,UA,2021-04-08 01:14:28,48.6758,24.4138,23.16,86,36,6.64
105,Bengkulu,ID,2021-04-08 01:07:51,-3.8004,102.2655,77.49,81,96,3.36
106,Albany,US,2021-04-08 01:14:29,42.6001,-73.9662,57.2,58,20,9.22
107,Talnakh,RU,2021-04-08 01:14:29,69.4865,88.3972,1.56,95,69,0.4
108,Tayoltita,MX,2021-04-08 01:14:29,24.0833,-105.9333,75.88,38,36,4.5
109,Sterling,US,2021-04-08 01:10:59,39.0062,-77.4286,71.6,46,40,8.05
110,Oliva,ES,2021-04-08 01:14:30,38.9197,-0.1194,53.01,77,100,7.87
111,Middle Island,US,2021-04-08 01:14:30,40.8843,-72.9373,50.0,71,1,3.44
112,Volzhsk,RU,2021-04-08 01:14:30,55.8664,48.3594,35.6,87,75,8.95
113,Sao Geraldo Do Araguaia,BR,2021-04-08 01:14:31,-6.4006,-48.555,75.97,89,97,0.09
114,Khasan,RU,2021-04-08 01:14:31,42.4308,130.6434,42.53,37,18,13.15
115,Manggar,ID,2021-04-08 01:14:31,-2.8833,108.2667,81.12,81,100,10.51
116,Lukaya,UG,2021-04-08 01:14:31,-0.1489,31.8748,64.42,88,90,3.27
117,Gavle,SE,2021-04-08 01:14:32,60.6745,17.1417,28.0,58,29,3.0
118,Mercedes,AR,2021-04-08 01:14:32,-34.6515,-59.4307,75.99,79,24,3.0
119,Asyut,EG,2021-04-08 01:14:32,27.181,31.1837,69.8,32,0,6.91
120,Cururupu,BR,2021-04-08 01:14:33,-1.8283,-44.8683,77.72,86,100,2.44
121,Nemuro,JP,2021-04-08 01:14:33,43.3236,145.575,44.6,53,20,3.44
122,Balabac,PH,2021-04-08 01:14:33,7.9868,117.0645,82.67,73,100,6.67
123,Mahon,ES,2021-04-08 01:14:34,39.8885,4.2658,42.8,61,0,5.75
124,Inhambane,MZ,2021-04-08 01:14:34,-23.865,35.3833,71.51,83,8,4.79
125,Viedma,AR,2021-04-08 01:14:34,-40.8135,-62.9967,64.96,65,100,7.14
126,Torbay,CA,2021-04-08 01:14:34,47.6666,-52.7314,36.0,100,90,13.8
127,Kampene,CD,2021-04-08 01:14:35,-3.6,26.6667,68.61,99,100,1.21
128,Skjervoy,NO,2021-04-08 01:14:35,70.0311,20.9714,33.28,66,100,13.47
129,Wailuku,US,2021-04-08 01:11:38,20.8911,-156.5047,78.8,53,40,21.85
130,Port Hardy,CA,2021-04-08 01:14:36,50.6996,-127.4199,42.8,87,75,11.5
131,Komsomolskiy,UZ,2021-04-08 01:07:49,40.4272,71.7189,46.4,66,0,6.91
132,Margate,GB,2021-04-08 01:14:36,51.3813,1.3862,39.0,53,6,1.01
133,Siuri,IN,2021-04-08 01:14:36,23.9167,87.5333,77.0,78,1,5.75
134,Olinda,BR,2021-04-08 01:14:36,-8.0089,-34.8553,78.8,73,40,10.36
135,Olafsvik,IS,2021-04-08 01:12:47,64.8945,-23.7142,27.64,75,100,43.71
136,Natchitoches,US,2021-04-08 01:14:37,31.7668,-93.1335,64.4,100,75,7.67
137,Srednekolymsk,RU,2021-04-08 01:14:37,67.45,153.6833,9.37,79,85,3.74
138,Grants,US,2021-04-08 01:14:38,35.1473,-107.8514,62.6,7,1,14.97
139,Kaitangata,NZ,2021-04-08 01:08:07,-46.2817,169.8464,64.0,60,8,5.99
140,Adrar,MR,2021-04-08 01:14:38,20.5022,-10.0711,76.42,21,5,10.8
141,Hilo,US,2021-04-08 01:06:17,19.7297,-155.09,77.0,57,20,12.66
142,Usinsk,RU,2021-04-08 01:14:38,65.9939,57.5281,28.27,94,99,5.53
143,Bastrop,US,2021-04-08 01:14:39,32.7562,-91.8724,69.01,94,90,8.05
144,Bahia Blanca,AR,2021-04-08 01:14:39,-38.7196,-62.2724,68.27,89,100,7.16
145,Klyuchi,RU,2021-04-08 01:14:39,52.2667,79.1667,37.18,80,100,3.11
146,Sisophon,KH,2021-04-08 01:14:39,13.5859,102.9737,83.3,67,96,6.24
147,Constitucion,CL,2021-04-08 01:07:53,-35.3333,-72.4167,55.58,83,63,8.03
148,Windhoek,NA,2021-04-08 01:14:40,-22.5594,17.0832,61.0,82,0,6.91
149,Ancud,CL,2021-04-08 01:08:15,-41.8697,-73.8203,54.0,88,100,11.01
150,Maryborough,AU,2021-04-08 01:14:40,-25.5333,152.7,80.01,67,0,5.01
151,Los Llanos De Aridane,ES,2021-04-08 01:14:41,28.6585,-17.9182,68.0,88,75,6.91
152,Bellingham,US,2021-04-08 01:14:41,48.7595,-122.4882,45.0,93,90,9.22
153,Carnarvon,AU,2021-04-08 01:07:23,-24.8667,113.6333,78.8,61,5,23.02
154,Lagunas,PE,2021-04-08 01:14:41,-5.2269,-75.6753,73.22,99,95,2.66
155,Iqaluit,CA,2021-04-08 01:07:54,63.7506,-68.5145,33.8,93,90,28.77
156,Lhokseumawe,ID,2021-04-08 01:14:42,5.1801,97.1507,78.48,83,99,3.11
157,Russell,US,2021-04-08 01:14:42,32.3502,-85.1999,73.4,68,1,4.61
158,Provideniya,RU,2021-04-08 01:08:03,64.3833,-173.3,5.0,66,0,4.47
159,Victoria,HK,2021-04-08 01:05:57,22.2855,114.1577,75.0,79,96,1.01
160,Makakilo City,US,2021-04-08 01:14:42,21.3469,-158.0858,78.8,53,75,13.8
161,Northam,GB,2021-04-08 01:14:43,51.0333,-4.2167,41.0,83,95,5.99
162,Mar Del Plata,AR,2021-04-08 01:07:43,-38.0023,-57.5575,71.6,83,1,9.22
163,Faanui,PF,2021-04-08 01:08:11,-16.4833,-151.75,81.36,68,62,13.24
164,Harper,LR,2021-04-08 01:14:43,4.375,-7.7169,79.72,86,64,4.09
165,Sugod,PH,2021-04-08 01:14:44,12.987,124.0805,80.73,71,57,8.48
166,Rosetta,EG,2021-04-08 01:14:44,31.4044,30.4164,60.8,82,20,5.75
167,Longyearbyen,SJ,2021-04-08 01:07:54,78.2186,15.6401,23.0,80,75,16.11
168,Strezhevoy,RU,2021-04-08 01:12:45,60.7333,77.5889,32.0,93,90,2.24
169,Sfantu Gheorghe,RO,2021-04-08 01:14:44,45.8667,25.7833,21.22,95,81,1.41
170,Petropavlovsk-Kamchatskiy,RU,2021-04-08 01:14:45,53.0452,158.6483,35.6,55,40,2.24
171,Cherskiy,RU,2021-04-08 01:07:41,68.75,161.3,-0.49,87,100,4.18
172,Tuatapere,NZ,2021-04-08 01:08:18,-46.1333,167.6833,64.99,61,15,3.0
173,Axim,GH,2021-04-08 01:14:45,4.8699,-2.2405,80.33,89,47,5.55
174,Avera,US,2021-04-08 01:14:46,33.194,-82.5271,71.6,49,1,7.38
175,Port-Gentil,GA,2021-04-08 01:14:46,-0.7193,8.7815,81.39,80,46,8.9
176,Bubaque,GW,2021-04-08 01:14:46,11.2833,-15.8333,77.52,78,20,12.44
177,Beringovskiy,RU,2021-04-08 01:08:04,63.05,179.3167,4.35,83,14,8.3
178,Naze,JP,2021-04-08 01:14:47,28.3667,129.4833,71.6,53,75,10.36
179,Manokwari,ID,2021-04-08 01:12:26,-0.8667,134.0833,82.76,74,100,5.53
180,East London,ZA,2021-04-08 01:07:34,-33.0153,27.9116,65.59,78,9,9.93
181,Egvekinot,RU,2021-04-08 01:14:47,66.3167,-179.1667,-1.91,78,6,2.53
182,Yenagoa,NG,2021-04-08 01:14:47,4.9247,6.2642,78.55,92,100,4.27
183,Port Moresby,PG,2021-04-08 01:14:48,-9.4431,147.1797,83.88,69,92,10.89
184,Whitehorse,CA,2021-04-08 01:14:48,60.7161,-135.0538,19.99,32,20,6.91
185,Maralal,KE,2021-04-08 01:14:48,1.0968,36.698,58.78,87,11,6.13
186,Bonavista,CA,2021-04-08 01:14:49,48.6499,-53.1147,37.99,100,96,4.61
187,Aksarka,RU,2021-04-08 01:14:49,66.5606,67.7975,27.82,90,100,6.44
188,Hangu,CN,2021-04-08 01:14:49,39.2489,117.7892,51.8,40,0,2.24
189,Kentau,KZ,2021-04-08 01:14:50,43.5206,68.5094,51.73,52,3,6.13
190,Kulhudhuffushi,MV,2021-04-08 01:14:50,6.6221,73.07,82.24,75,18,7.78
191,Urusha,RU,2021-04-08 01:14:50,54.05,122.9,25.88,60,73,2.39
192,Coquimbo,CL,2021-04-08 01:13:37,-29.9533,-71.3436,60.8,88,90,3.44
193,Georgetown,MY,2021-04-08 01:07:26,5.4112,100.3354,80.6,94,20,2.3
194,Hami,CN,2021-04-08 01:13:03,42.8,93.45,60.55,19,80,8.63
195,Ponta Delgada,PT,2021-04-08 01:14:51,37.7333,-25.6667,60.8,82,75,20.71
196,Caravelas,BR,2021-04-08 01:14:51,-17.7125,-39.2481,73.76,86,100,10.94
197,Nouadhibou,MR,2021-04-08 01:11:19,20.931,-17.0347,64.4,82,0,13.8
198,Huarmey,PE,2021-04-08 01:11:20,-10.0681,-78.1522,70.5,86,97,8.23
199,Gayny,RU,2021-04-08 01:14:52,60.3071,54.3241,34.54,98,100,5.57
200,Gambela,ET,2021-04-08 01:14:52,8.25,34.5833,78.37,54,43,3.13
201,Laguna,US,2021-04-08 01:05:23,38.421,-121.4238,66.0,41,7,7.0
202,Anastacio,BR,2021-04-08 01:14:52,-20.4836,-55.8069,71.8,90,97,3.11
203,Miyako,JP,2021-04-08 01:14:53,39.6367,141.9525,49.15,39,51,2.8
204,Lebu,CL,2021-04-08 01:08:02,-37.6167,-73.65,54.79,90,2,4.36
205,West Fargo,US,2021-04-08 01:12:00,46.875,-96.9004,46.4,81,90,19.57
206,Gazli,UZ,2021-04-08 01:14:53,40.1333,63.45,60.15,28,0,8.14
207,Upernavik,GL,2021-04-08 01:07:59,72.7868,-56.1549,-3.14,88,95,7.02
208,Ballina,AU,2021-04-08 01:07:46,-28.8667,153.5667,73.4,83,75,11.5
209,Airai,TL,2021-04-08 01:08:04,-8.9266,125.4092,68.58,77,100,1.16
210,Clyde River,CA,2021-04-08 01:03:16,70.4692,-68.5914,8.6,92,90,4.61
211,Falavarjan,IR,2021-04-08 01:14:54,32.5553,51.5097,44.6,36,100,4.61
212,Elliot Lake,CA,2021-04-08 01:14:54,46.3834,-82.6331,55.4,50,1,9.22
213,Memmingen,DE,2021-04-08 01:14:54,47.9837,10.1853,33.01,80,90,16.11
214,Hervey Bay,AU,2021-04-08 01:14:06,-25.2986,152.8535,80.01,67,0,5.01
215,Pangnirtung,CA,2021-04-08 01:14:55,66.1451,-65.7125,30.04,95,100,9.06
216,Bahar,IR,2021-04-08 01:14:55,34.9072,48.4414,54.95,22,98,3.22
217,Kavaratti,IN,2021-04-08 01:03:10,10.5669,72.642,83.19,73,68,9.86
218,Taoudenni,ML,2021-04-08 01:14:56,22.6783,-3.9836,82.42,15,0,10.16
219,Saint George,US,2021-04-08 01:07:43,37.1041,-113.5841,78.8,7,1,10.36
220,Maragogi,BR,2021-04-08 01:14:56,-9.0122,-35.2225,78.51,76,100,7.58
221,Banda Aceh,ID,2021-04-08 01:12:08,5.5577,95.3222,80.22,79,99,7.05
222,San Jose,US,2021-04-08 01:03:00,37.3394,-121.895,62.01,58,20,12.66
223,College,US,2021-04-08 01:14:56,64.8569,-147.8028,19.99,38,40,2.06
224,Vardo,NO,2021-04-08 01:13:23,70.3705,31.1107,32.29,73,59,3.27
225,Sujiatun,CN,2021-04-08 01:14:57,41.6592,123.3392,46.4,31,0,4.47
226,Narsaq,GL,2021-04-08 01:05:11,60.9167,-46.05,35.6,64,75,1.14
227,Erzin,TR,2021-04-08 01:14:57,36.9559,36.2,63.0,92,5,1.7
228,Gonaives,HT,2021-04-08 01:14:57,19.45,-72.6833,75.85,80,100,9.31
229,Sotouboua,TG,2021-04-08 01:14:58,8.5667,0.9833,84.2,65,0,3.91
230,Saint-Georges,GD,2021-04-08 01:14:58,12.0564,-61.7485,78.8,89,75,8.05
231,Ferrol,ES,2021-04-08 01:14:58,43.4832,-8.2369,52.0,76,0,6.82
232,Santa Marta,CO,2021-04-08 01:11:42,11.2408,-74.199,84.2,79,40,8.05
233,Burnie,AU,2021-04-08 01:14:59,-41.0667,145.9167,64.99,84,100,1.99
234,Bakel,SN,2021-04-08 01:14:59,14.905,-12.4568,88.34,9,0,5.37
235,Filingue,NE,2021-04-08 01:14:59,14.3521,3.3168,86.16,8,56,6.49
236,Porto Belo,BR,2021-04-08 01:15:00,-27.1578,-48.5531,75.2,73,75,11.5
237,Plettenberg Bay,ZA,2021-04-08 01:15:00,-34.0527,23.3716,61.3,90,6,1.66
238,Asau,RO,2021-04-08 01:15:00,46.4333,26.4,30.2,86,0,4.61
239,Tura,IN,2021-04-08 01:08:05,25.5198,90.2201,72.43,67,0,6.98
240,Esperance,AU,2021-04-08 01:07:54,-33.8667,121.9,62.6,94,90,5.75
241,Betafo,MG,2021-04-08 01:15:01,-19.8333,46.85,59.65,96,81,5.19
242,Nome,US,2021-04-08 01:07:34,64.5011,-165.4064,6.8,56,1,14.97
243,Abu Samrah,SY,2021-04-08 01:15:01,35.3029,37.1841,61.56,38,99,6.31
244,Kruisfontein,ZA,2021-04-08 01:08:03,-34.0033,24.7314,59.0,93,18,3.38
245,Kununurra,AU,2021-04-08 01:11:56,-15.7667,128.7333,89.6,58,100,2.3
246,Xinxiang,CN,2021-04-08 01:15:02,35.3089,113.8672,60.58,43,2,6.98
247,Guerrero Negro,MX,2021-04-08 01:15:02,27.9769,-114.0611,67.42,62,10,16.75
248,Yar-Sale,RU,2021-04-08 01:15:02,66.8333,70.8333,10.33,100,100,3.31
249,Nhulunbuy,AU,2021-04-08 01:15:03,-12.2333,136.7667,84.2,58,20,5.75
250,Ponta Do Sol,PT,2021-04-08 01:08:08,32.6667,-17.1,62.01,77,100,1.99
251,Chilca,PE,2021-04-08 01:15:03,-12.5211,-76.7372,69.8,78,0,14.97
252,Lagoa,PT,2021-04-08 01:15:03,39.05,-27.9833,59.22,92,24,22.91
253,Balikpapan,ID,2021-04-08 01:15:04,-1.2675,116.8289,79.93,79,95,3.42
254,Turangi,NZ,2021-04-08 01:15:04,-39.0,175.9333,73.0,53,5,4.0
255,Labuhan,ID,2021-04-08 01:15:04,-6.8844,112.2051,81.9,79,100,10.47
256,Alamogordo,US,2021-04-08 01:15:05,32.8995,-105.9603,75.99,7,1,5.48
257,Ulaangom,MN,2021-04-08 01:07:55,49.9811,92.0667,44.22,33,1,3.49
258,San Cristobal,VE,2021-04-08 01:15:05,7.7669,-72.225,78.8,94,40,3.44
259,Pangkalanbuun,ID,2021-04-08 01:10:15,-2.6833,111.6167,83.1,70,100,4.43
260,Anadyr,RU,2021-04-08 01:15:06,64.75,177.4833,-9.0,77,0,6.71
261,Rosa Zarate,EC,2021-04-08 01:15:06,0.3333,-79.4667,74.55,94,100,0.94
262,Tual,ID,2021-04-08 01:15:07,-5.6667,132.75,83.32,70,85,6.64
263,Marystown,CA,2021-04-08 01:15:07,47.1666,-55.1483,43.09,81,100,21.25
264,Souillac,MU,2021-04-08 01:08:14,-20.5167,57.5167,77.0,88,75,9.22
265,Nguru,NG,2021-04-08 01:15:08,12.8791,10.4526,84.88,13,100,8.5
266,Kutum,SD,2021-04-08 01:15:08,14.2,24.6667,72.45,8,95,8.46
267,Lardos,GR,2021-04-08 01:15:08,36.0942,28.0157,59.0,77,40,3.44
268,Baykit,RU,2021-04-08 01:15:08,61.67,96.37,31.37,89,96,4.76
269,Byron Bay,AU,2021-04-08 01:15:09,-28.65,153.6167,73.4,83,75,11.5
270,Motygino,RU,2021-04-08 01:15:09,58.1831,94.7592,29.43,94,99,3.98
271,Tarakan,ID,2021-04-08 01:14:05,3.3,117.6333,79.18,79,96,4.27
272,Monywa,MM,2021-04-08 01:10:42,22.1167,95.1333,85.12,46,0,6.76
273,Ostrovnoy,RU,2021-04-08 01:08:04,68.0531,39.5131,30.34,87,100,11.16
274,Katubao,PH,2021-04-08 01:15:10,5.8892,124.8294,84.2,74,40,3.44
275,Verkhnyaya Balkariya,RU,2021-04-08 01:15:10,43.1279,43.4573,48.2,66,28,2.24
276,Ailigandi,PA,2021-04-08 01:15:10,9.2333,-78.0167,79.81,88,100,4.18
277,Broome,US,2021-04-08 01:12:46,42.2506,-75.833,57.2,44,1,5.75
278,Seydisehir,TR,2021-04-08 01:15:11,37.4193,31.8453,43.68,48,100,4.38
279,Fort Wayne,US,2021-04-08 01:12:44,41.1306,-85.1289,66.2,63,40,5.75
280,Zatoka,UA,2021-04-08 01:15:11,46.0725,30.4654,35.6,75,0,11.18
281,Bar Harbor,US,2021-04-08 01:15:11,44.3876,-68.2039,51.8,76,90,9.22
282,Yuli,NG,2021-04-08 01:15:12,9.6989,10.2744,83.97,14,100,6.24
